SentenceId	Sentiment
6469	3
3794	1
3016	0
6083	1
6892	3
6186	3
864	0
2136	1
3102	3
3950	2
2333	0
2044	3
10	1
5331	1
4629	2
1231	2
269	4
780	3
3247	3
294	1
6832	0
5473	4
3513	3
3427	1
6601	3
5219	2
7946	2
7876	3
840	1
7394	1
2560	4
5842	1
2955	1
5518	0
4965	3
7118	3
793	1
4852	1
3025	1
852	3
7547	1
2026	1
4537	0
5293	4
6737	3
2654	0
6875	3
6586	1
1369	0
1726	3
5088	3
3162	1
8170	3
3473	3
4690	3
2247	1
2392	0
275	1
8504	3
7777	3
6235	1
7317	2
4527	0
6532	3
1343	1
2361	1
6624	0
7298	3
2580	3
8472	0
3980	3
2477	1
3118	1
6171	3
6834	3
7789	3
3318	0
5152	1
3798	2
8368	0
1660	1
2072	1
4450	2
8501	3
6397	3
3788	1
7493	0
629	1
6364	1
8027	3
1839	3
4998	3
2597	1
3299	3
7608	0
3996	1
199	1
3989	0
3518	4
6771	4
1668	3
3456	3
7725	1
4286	1
4651	0
8510	1
7217	3
3334	4
4264	3
3108	1
1938	3
7444	3
1993	1
1259	3
3424	3
2921	3
7355	3
4578	4
5710	1
2051	2
8421	1
2874	0
6850	2
8525	1
391	3
1222	4
2666	1
597	3
5166	3
6603	0
8026	0
1923	1
4872	4
6905	0
6456	1
7128	1
4496	1
335	3
1220	2
3776	0
1149	4
2076	3
1116	3
3289	1
3617	1
5788	4
259	1
4736	3
984	2
3587	4
7096	3
7801	3
2445	1
2655	3
7480	1
3891	2
6436	1
6117	3
4320	2
4804	1
5886	3
1394	3
7370	1
709	3
1322	0
7671	4
1524	3
5609	1
2752	4
3824	1
8171	1
6319	2
881	1
6990	1
2913	2
6544	4
1106	3
8163	0
4607	3
1117	2
4130	1
2819	3
2892	1
6236	3
1179	1
5379	2
2168	4
5093	3
8391	2
1659	2
2485	2
6188	3
3066	0
639	3
3404	4
233	2
4835	1
5284	1
8008	2
564	3
4269	1
7767	0
3668	1
2775	3
5125	3
4054	4
6933	3
5121	3
1180	4
6409	0
4492	3
1786	3
3590	1
6305	4
8402	2
8515	3
1109	0
7105	3
3065	3
4265	3
2972	4
4681	3
5943	3
5267	3
3010	1
5734	3
6460	4
2079	3
8492	1
2600	0
2573	3
5794	0
3975	1
3999	0
2663	4
8387	1
2479	4
7692	3
1423	4
4330	1
990	3
6301	1
5041	1
2739	4
7859	1
1599	0
8093	4
2419	3
6425	0
763	1
1692	0
4792	3
8327	1
4541	0
1362	3
4779	1
8019	3
6337	1
5078	0
4377	1
7209	0
5831	2
5616	4
8376	3
4263	3
7754	3
7684	0
2836	1
7411	2
5402	4
5469	3
7939	3
2760	0
2113	3
7517	3
326	2
6340	4
5683	3
7058	0
1535	1
3169	1
842	0
5109	0
2532	3
4311	3
7021	2
3409	1
6781	1
7323	1
1826	1
3310	0
7045	2
3245	2
4026	3
4237	2
7650	1
1539	3
7628	3
4244	1
5584	1
3184	4
3952	4
4844	1
2091	1
4760	3
7502	1
5308	1
3457	1
3464	1
6756	3
3622	3
2840	3
1313	1
2425	3
2269	1
1926	3
4693	2
7062	1
3086	3
1410	4
3176	4
1122	2
8064	3
6864	3
6974	2
8308	2
8384	3
140	1
5394	1
954	2
5447	4
2523	0
8138	3
6491	4
3944	3
1224	4
488	3
6250	4
1425	4
3250	3
5618	1
7744	1
7285	1
7871	2
7732	3
466	3
2613	2
1229	3
8436	1
2383	4
265	1
3413	0
1869	1
7031	1
2358	1
7111	3
5309	0
4172	3
7326	3
1374	3
1799	3
2753	2
2834	4
8358	3
2319	3
3769	1
5890	3
131	0
7957	3
1883	1
6477	3
6963	1
8455	1
2543	1
664	3
1550	0
6539	1
6902	4
726	1
2397	1
6074	1
6024	0
4565	3
7134	1
7845	4
1458	2
2254	3
580	2
2027	1
795	4
5490	0
517	3
26	1
2908	1
529	0
3676	3
185	1
5883	3
1014	3
4490	3
8188	4
5827	1
3553	4
6930	3
4469	3
6658	3
8508	1
4632	2
7290	4
3104	0
5497	1
7219	1
8304	1
4317	0
4654	2
642	3
2549	3
645	4
7872	1
3922	1
4399	3
3899	1
4854	4
7240	1
7385	2
5519	1
5638	2
2850	0
3423	3
7043	3
4358	4
6452	3
5593	0
1213	1
4699	3
8416	4
1172	0
390	1
4588	4
8236	3
7629	4
5858	2
272	2
2709	0
1597	1
4487	1
3377	2
4788	1
4790	2
5434	4
2006	3
318	3
7207	2
287	1
8345	3
2509	3
6839	4
5029	1
8439	2
3672	1
2175	1
3146	1
6790	3
7063	1
1044	3
4261	3
4595	3
5100	1
5650	1
339	2
3012	1
7592	2
6362	2
6510	0
4456	3
334	3
5747	2
6155	4
8378	0
4049	3
5636	3
4962	0
784	1
3932	4
5405	4
6787	2
7578	4
1169	3
2242	1
86	0
1638	0
1773	1
152	1
7230	3
1743	3
5020	3
4544	4
4075	3
6837	3
5647	2
582	1
7179	3
6499	3
1194	1
5619	3
5690	3
3859	3
712	1
7115	1
2039	1
228	2
6889	2
485	1
3643	4
4894	2
5580	1
2374	1
7163	1
6965	3
3595	3
3181	3
6087	0
1029	3
4919	3
3670	3
4866	3
4212	1
2640	1
7642	1
6312	1
8175	1
2278	3
2676	0
4468	3
2459	2
1837	1
6403	1
2927	2
3224	3
3130	4
2476	1
5857	1
132	3
3872	1
1568	3
4331	0
6995	1
5902	3
4171	3
1516	4
4731	3
416	2
8118	1
15	3
3286	3
3987	1
8343	1
8512	3
6398	1
7750	3
7605	1
3249	3
6519	1
8123	0
3033	0
5016	3
7162	3
2511	3
5312	0
1336	1
8043	1
179	3
5553	3
6607	3
1391	0
4663	3
4623	1
1514	3
4238	3
947	4
1596	1
2384	3
7914	3
3867	3
5872	3
4112	1
905	1
5148	1
1330	3
3389	3
361	1
2745	3
6039	3
762	3
1496	1
3800	1
4235	4
2245	3
5436	4
2411	0
2351	2
4678	0
1934	3
3947	2
998	1
5356	1
8031	3
8467	1
6936	3
3201	2
4125	2
2562	1
7693	3
4562	1
1556	1
7200	3
2731	3
5	3
320	1
5881	0
1478	2
7844	3
1658	1
2922	1
1794	0
4308	1
4009	2
4886	2
2366	2
1157	0
2469	4
826	3
2531	1
613	4
1471	3
6375	4
4164	2
6196	2
5259	2
7335	1
4071	1
203	3
4768	3
4861	4
5530	3
6036	3
7905	4
4411	3
3933	0
1836	1
88	3
6381	1
5492	3
4949	4
8346	3
1772	4
4757	3
3506	1
547	3
1227	4
5801	3
4986	1
13	4
7348	4
1166	3
7414	1
5582	3
2905	0
3941	0
2822	4
5808	3
1200	0
5358	0
1384	2
4801	3
342	3
468	3
1012	1
7944	3
1573	4
8403	2
586	3
5051	0
7548	4
1477	0
6412	3
159	1
4268	3
5634	3
4495	3
1311	2
1595	0
1507	4
6331	1
3123	2
6322	3
2644	3
4994	3
3782	2
5278	2
3441	1
356	3
5026	1
6135	1
8438	3
7288	4
6551	4
8167	4
2156	2
3770	3
1887	1
4131	3
8381	2
1461	3
3520	3
6868	1
8364	4
2697	3
2577	3
5694	3
71	3
8203	3
5825	3
6336	0
2816	0
1372	3
4258	1
6249	3
6439	3
6400	0
6254	4
8372	3
2195	3
91	2
5122	1
2265	2
3585	3
5058	3
7843	1
5214	4
634	0
8113	1
630	3
6457	4
2622	3
4771	4
6470	2
1910	0
2513	1
2512	3
5341	3
5586	3
2729	1
7703	1
5427	0
3316	1
500	1
4010	3
4283	3
1880	0
4176	3
3750	2
1504	3
4179	0
8380	2
4737	1
1058	1
2761	3
2847	1
1154	2
891	3
7356	3
8174	2
449	1
7295	2
1750	2
3131	1
8185	3
2947	1
1081	1
479	1
2291	2
3924	3
3831	3
4917	1
54	1
3914	0
3557	0
7704	4
3524	4
3070	3
3303	3
